2010 EARMARKS SHOW HIS REACH
Tampa Bay Times
October 10, 2013 Thursday
4 State / Suncoast Edition


Copyright  2013 Times Publishing Company All Rights Reserved


Section: NATIONAL; Pg. 7A; C.W. BILL YOUNG RETIRES
Length: 523 words
Byline: ALEX LEARY, Times Washington Bureau Chief
Dateline: WASHINGTON 
Body


U.S. Rep. C.W. Bill Young never shied from the political largesse he secured for Pinellas County and Florida - and over the years he used his clout to bring back hundreds of millions.
"We get calls on a regular basis from people saying 'I'm against earmarks,'" he told the Tampa Bay Times in a 2010 interview. "Well, I say, 'Are you opposed to fixing U.S. 19, to make it a safe highway?' 'Oh, no, no.' 'Well, that was an earmark.' I say, 'Are you opposed to building that new hospital for veterans?' 'No, absolutely not.' 'Well, that was an earmark.' The trouble is the media has reported earmarks as something evil without actually reporting exactly what earmarks can do. I would agree that probably some of the congressional earmarks should have never been approved and there probably should have been a better system."
It's almost impossible to know exactly how much Young secured because disclosure was not required until 2007. But 2010, the final year before earmarks were banned, provides a vivid illustration of Young's reach.
(Note: This is a list of the "solo" earmarks and excludes a not-insignificant amount Young secured with other lawmakers. Also, the odd descriptions are often defense industry related projects.)
* * *
$21 million|Consolidated Communications Facility|
$4 million|Cooperative Engagement Capability|
$4 million|Maritime Domain Awareness and Maritime Security Technology Pilot, SRI International|
$4 million|Reduced Manning Situational Awareness|
$4 million|SHARK Precision Guided Artillery Round-105mm|
$3.2 million|Comprehensive Maritime Domain Awareness|
$3 million|High Performance Thermal Battery Infrastructure Project|
$2.8 million|Multi-Jurisdictional Counter-Drug Task Force Training|
$2.8 million|National Terrorism Preparedness Institute, Anti-Terrorism/ Counter-Terrorism Technology Development and Training|
$2.4 million|Advanced Electronic Components for Sensor Arrays|
$2.4 million|Autonomous Marine Sensors and Networks for Rapid Littoral Assessment|
$2.4 million|Battlefield Sensor Netting|
$2.4 million|Florida National Guard Total Force Integration|
$2.4 million|Military/Law Enforcement Counterterrorism Test Bed|
$2.4 million|Next Generation Scalable Lean Manufacturing Initiative-Phase Two|
$2 million|National Forensic Science Technology Center, Forensic Technology Center of Excellence|
$2 million|WMD Civil Support Team for Florida|
$1.6 million|Advanced Battery Technology|
$1.6 million|Advanced Detection of Explosives|
$1.6 million|BATMAV Program Miniature Digital Data Link|
$1.6 million|CBRN Detection Unmanned Aircraft|
$1.6 million|Countermeasures to Combat Protozoan Parasites (Toxoplasmosis and Malaria)|
$1.6 million|Expansion of the Forensic Intelligence Technologies and Training Support Center of Excellence|
$1.6 million|Intelligence, Surveillance, and Reconnaissance Global Sensors Architecture|
$1.6 million|United States Special Operations Command-USSOCOM/ STAR-TEC Partnership Program|
$1.5 million|St. Petersburg College National Terrorism Preparedness Institute|
$1.2 million|WMD Civil Support Team for Florida|
$1 million|Advanced Conductivity Program|
$1 million|St. Petersburg Solar Pilot Project|
$1 million|St. Petersburg-Clearwater International Airport|

Load-Date: October 10, 2013


End of Document
